Year,Month,Day,Hour,Minute,Number
,,,,21,1
,,,,22,1
,,,,23,3
,,,,24,2
,,,,25,3
,,,,26,1
,,,,27,3
,,,,28,1
,,,,29,5
,,,,30,2
,,,,31,3
,,,,32,1
,,,,33,4
,,,,34,4
,,,,35,2
,,,,36,3
,,,,37,4
,,,,38,3
,,,,39,3
,,,,40,3
,,,,41,2
,,,,42,2
,,,,43,1
,,,,44,1
,,,,45,1
,,,,46,6
,,,,47,3
,,,,48,4
,,,,49,2
,,,,50,4
,,,,51,7
,,,,52,4
,,,,53,9
,,,,54,3
,,,,55,6
,,,,56,1
,,,,57,12
,,,,58,10
,,,,59,6
,,,17,0,5
,,,,1,4
,,,,2,6
,,,,3,5
,,,,4,3
,,,,5,2
,,,,6,6
,,,,7,8
,,,,8,3
,,,,9,2
,,,,10,4
,,,,11,5
,,,,12,4
,,,,14,3
,,,,15,4
,,,,16,1
,,,,17,6
,,,,18,5
,,,,21,1
,,,,22,4
,,,,23,4
,,,,24,5
,,,,25,4
,,,,26,5
,,,,27,1
,,,,28,1
,,,,29,4
,,,,30,4
,,,,31,4
,,,,32,6
,,,,33,2
,,,,34,5
,,,,35,3
,,,,36,3
,,,,37,7
,,,,38,4
,,,,39,1
,,,,40,1
,,,,41,4
,,,,43,5
,,,,44,2
,,,,45,2
,,,,46,6
,,,,47,1
,,,,48,7
,,,,49,8
,,,,50,1
,,,,51,1
,,,,52,7
,,,,53,3
,,,,54,5
,,,,55,6
,,,,56,8
,,,,57,5
,,,,58,9
,,,,59,6
,,,18,1,9
,,,,2,4
,,,,3,7
,,,,4,10
,,,,5,5
,,,,6,6
,,,,7,3
,,,,8,7
,,,,9,7
,,,,10,6
,,,,11,1
,,,,12,1
,,,,13,2
,,,,14,2
,,,,15,8
,,,,16,5
,,,,17,8
,,,,18,4
,,,,19,4
,,,,20,5
,,,,21,2
,,,,22,5
,,,,23,7
,,,,24,9
,,,,25,3
,,,,26,5
,,,,27,7
,,,,28,9
,,,,29,6
,,,,30,4
,,,,31,5
,,,,32,5
,,,,33,2
,,,,34,5
,,,,35,4
,,,,36,4
,,,,37,7
,,,,38,8
,,,,39,7
,,,,40,3
,,,,41,5
,,,,42,2
,,,,43,4
,,,,44,1
,,,,45,4
,,,,46,5
,,,,47,1
,,,,48,2
,,,,49,3
,,,,50,11
,,,,52,6
,,,,53,2
,,,,54,2
,,,,55,4
,,,,56,4
,,,,57,8
,,,,58,3
,,,,59,4
,,,19,0,13
,,,,1,6
,,,,2,3
,,,,3,5
,,,,4,11
,,,,5,2
,,,,6,7
,,,,7,7
,,,,8,1
,,,,9,7
,,,,10,6
,,,,12,12
,,,,13,4
,,,,14,15
,,,,15,6
,,,,16,1
,,,,17,5
,,,,18,7
,,,,19,3
,,,,20,1
,,,,21,8
,,,,22,6
,,,,23,3
,,,,24,4
,,,,25,4
,,,,26,1
,,,,27,6
,,,,28,9
,,,,29,4
,,,,30,1
,,,,31,6
,,,,32,4
,,,,33,5
,,,,34,2
,,,,35,2
,,,,36,4
,,,,37,4
,,,,38,10
,,,,39,6
,,,,40,2
,,,,41,6
,,,,42,8
,,,,43,3
,,,,44,4
,,,,45,4
,,,,46,7
,,,,47,2
,,,,48,4
,,,,49,9
,,,,50,6
,,,,51,4
,,,,52,9
,,,,53,3
,,,,54,5
,,,,55,1
,,,,56,7
,,,,57,3
,,,,58,1
,,,,59,4
,,,20,0,12
,,,,1,8
,,,,2,3
,,,,3,3
,,,,4,8
,,,,5,3
,,,,6,4
,,,,7,6
,,,,8,4
,,,,9,4
,,,,10,6
,,,,11,7
,,,,12,3
,,,,13,3
,,,,14,7
,,,,15,6
,,,,16,6
,,,,17,1
,,,,18,2
,,,,19,7
,,,,20,4
,,,,21,3
,,,,22,4
,,,,23,3
,,,,24,3
,,,,25,2
,,,,26,11
,,,,27,3
,,,,28,3
,,,,29,5
,,,,30,2
,,,,31,5
,,,,32,5
,,,,33,4
,,,,34,2
,,,,35,4
,,,,36,1
,,,,37,1
,,,,38,1
,,,,39,2
,,,,40,5
,,,,41,2
,,,,42,7
,,,,43,7
,,,,44,7
,,,,45,4
,,,,46,2
,,,,47,7
,,,,48,7
,,,,49,1
,,,,50,6
,,,,51,3
,,,,52,3
,,,,53,2
,,,,54,3
,,,,55,4
,,,,56,11
,,,,57,5
,,,,58,5
,,,,59,5
,,,21,0,3
,,,,1,3
,,,,2,4
,,,,3,6
,,,,4,3
,,,,5,5
,,,,6,7
,,,,7,9
,,,,8,3
,,,,9,8
,,,,10,6
,,,,11,7
,,,,12,8
,,,,13,7
,,,,14,4
,,,,15,7
,,,,16,1
,,,,17,6
,,,,18,2
,,,,20,5
,,,,21,2
,,,,22,9
,,,,24,1
,,,,25,2
,,,,26,4
,,,,27,6
,,,,28,6
,,,,29,9
,,,,30,3
,,,,32,1
,,,,33,2
,,,,34,5
,,,,35,2
,,,,36,2
,,,,37,5
,,,,38,6
,,,,39,4
,,,,40,3
,,,,41,2
,,,,43,2
,,,,44,5
,,,,46,2
,,,,47,2
,,,,48,3
,,,,49,1
,,,,50,1
,,,,51,1
,,,,52,6
,,,,53,3
,,,,54,1
,,,,55,3
,,,,56,1
,,,,57,1
,,,,58,2
,,,,59,2
,,,22,0,2
,,,,1,3
,,,,2,1
,,,,3,1
,,,,4,2
,,,,5,2
,,,,6,4
,,,,7,2
,,,,8,1
,,,,9,2
,,,,11,1
,,,,12,4
,,,,13,1
,,,,14,8
,,,,15,2
,,,,16,6
,,,,17,1
,,,,18,2
,,,,19,2
,,,,21,2
,,,,22,3
,,,,23,8
,,,,25,7
,,,,26,2
,,,,27,3
,,,,28,5
,,,,29,1
,,,,31,3
,,,,32,4
,,,,34,1
,,,,36,3
,,,,37,2
,,,,39,1
,,,,40,3
,,,,41,2
,,,,43,2
,,,,44,1
,,,,46,2
,,,,48,2
,,,,49,1
,,,,51,1
,,,,52,2
,,,,53,1
,,,,55,3
,,,,56,2
,,,,57,3
,,,,58,2
,,,,59,1
,,,23,0,1
,,,,1,1
,,,,2,1
,,,,3,3
,,,,4,2
,,,,6,1
,,,,8,3
,,,,9,1
,,,,12,2
,,,,13,3
,,,,14,2
,,,,15,1
,,,,18,2
,,,,19,1
,,,,21,1
,,,,22,1
,,,,23,1
,,,,24,1
,,,,25,1
,,,,26,2
,,,,27,1
,,,,32,2
,,,,35,1
,,,,38,1
,,,,40,2
,,,,41,2
,,,,43,5
,,,,44,3
,,,,45,3
,,,,47,1
,,,,48,2
,,,,49,2
,,,,51,1
,,,,52,2
,,,,53,2
,,,,54,1
,,,,55,2
,,,,56,1
,,,,57,5
,,,,59,1
,,18,0,1,1
,,,,3,1
,,,,4,3
,,,,6,2
,,,,7,1
,,,,8,1
,,,,9,2
,,,,17,1
,,,,19,2
,,,,29,1
,,,,30,4
,,,,31,1
,,,,37,1
,,,,45,1
,,,,55,1
,,,1,6,1
,,,,14,3
,,,,17,1
,,,,19,1
,,,,20,2
,,,,23,1
,,,,24,1
,,,,32,1
,,,,34,1
,,,,44,1
,,,,48,1
,,,,51,2
,,,2,15,2
,,,7,29,3
,,,,34,1
,,,,36,1
,,,,49,1
,,,,52,1
,,,,53,1
,,,,55,1
,,,8,0,1
,,,,1,1
,,,,2,1
,,,,3,1
,,,,4,1
,,,,6,2
,,,,8,3
,,,,10,1
,,,,12,2
,,,,16,1
,,,,17,2
,,,,18,1
,,,,19,2
,,,,20,2
,,,,22,1
,,,,25,5
,,,,26,2
,,,,27,2
,,,,28,1
,,,,30,4
,,,,31,3
,,,,32,7
,,,,33,2
,,,,34,2
,,,,35,5
,,,,36,1
,,,,37,6
,,,,38,2
,,,,39,2
,,,,40,2
,,,,41,5
,,,,42,4
,,,,43,2
,,,,44,1
,,,,46,5
,,,,48,2
,,,,49,4
,,,,50,1
,,,,51,2
,,,,52,5
,,,,53,6
,,,,54,7
,,,,55,7
,,,,56,4
,,,,57,4
,,,,58,3
,,,,59,5
,,,9,0,7
,,,,1,8
,,,,2,6
,,,,3,4
,,,,4,6
,,,,5,5
,,,,6,2
,,,,7,3
,,,,8,4
,,,,9,2
,,,,10,1
,,,,11,3
,,,,12,4
,,,,13,5
,,,,14,5
,,,,15,6
,,,,16,4
,,,,17,5
,,,,18,5
,,,,19,5
,,,,20,3
,,,,22,4
,,,,23,2
,,,,24,5
,,,,25,3
,,,,26,2
,,,,27,7
,,,,28,3
,,,,29,6
,,,,30,3
,,,,31,6
,,,,33,3
,,,,34,5
,,,,35,3
,,,,37,2
,,,,38,3
,,,,39,1
,,,,40,2
,,,,41,1
,,,,42,3
,,,,43,1
,,,,44,2
,,,,45,1
,,,,46,7
,,,,47,5
,,,,48,2
,,,,49,5
,,,,50,5
,,,,52,7
,,,,53,7
,,,,54,5
,,,,55,7
,,,,56,9
,,,,57,17
,,,,58,6
,,,,59,11
,,,10,0,10
,,,,1,4
,,,,2,5
,,,,3,6
,,,,4,7
,,,,5,3
,,,,6,2
,,,,7,3
,,,,8,2
,,,,9,4
,,,,10,4
,,,,11,2
,,,,12,4
,,,,13,3
,,,,15,1
,,,,16,1
,,,,17,2
,,,,18,6
,,,,19,7
,,,,20,4
,,,,21,3
,,,,22,2
,,,,23,4
,,,,24,4
,,,,25,3
,,,,26,3
,,,,27,5
,,,,28,2
,,,,29,3
,,,,30,4
,,,,31,4
,,,,32,3
,,,,33,1
,,,,34,2
,,,,35,2
,,,,36,2
,,,,37,3
,,,,38,2
,,,,39,2
,,,,40,3
,,,,41,1
,,,,43,1
,,,,44,3
,,,,45,7
,,,,46,7
,,,,47,2
,,,,48,4
,,,,49,1
,,,,50,8
,,,,51,5
,,,,52,14
,,,,53,12
,,,,54,18
,,,,55,17
,,,,56,18
,,,,57,26
,,,,58,20
,,,,59,13
,,,11,0,11
,,,,1,13
,,,,2,14
,,,,3,7
,,,,4,5
,,,,5,7
,,,,6,4
,,,,7,4
,,,,8,3
,,,,9,1
,,,,10,2
,,,,11,5
,,,,12,6
,,,,13,3
,,,,14,4
,,,,16,2
,,,,17,3
,,,,19,2
,,,,21,3
,,,,22,4
,,,,23,3
,,,,24,3
,,,,25,1
,,,,26,3
,,,,27,1
,,,,28,3
,,,,29,4
,,,,30,3
,,,,31,5
,,,,32,1
,,,,33,2
,,,,34,5
,,,,35,2
,,,,36,5
,,,,37,6
,,,,38,4
,,,,39,6
,,,,40,2
,,,,41,4
,,,,42,6
,,,,43,5
,,,,44,4
,,,,45,5
,,,,46,2
,,,,47,5
,,,,48,4
,,,,49,6
,,,,50,4
,,,,51,3
,,,,52,4
,,,,53,17
,,,,54,8
,,,,55,7
,,,,56,12
,,,,57,10
,,,,58,13
,,,,59,9
,,,12,0,7
,,,,1,8
,,,,2,9
,,,,3,5
,,,,4,8
,,,,5,3
,,,,6,4
,,,,7,3
,,,,8,6
,,,,9,8
,,,,10,3
,,,,11,3
,,,,12,3
,,,,13,4
,,,,14,2
,,,,15,1
,,,,16,3
,,,,17,8
,,,,18,2
,,,,19,3
,,,,20,4
,,,,21,7
,,,,22,3
,,,,23,5
,,,,24,6
,,,,25,4
,,,,26,11
,,,,27,9
,,,,28,8
,,,,29,9
,,,,30,7
,,,,31,6
,,,,32,5
,,,,33,3
,,,,34,4
,,,,35,2
,,,,36,5
,,,,37,5
,,,,38,6
,,,,39,10
,,,,40,4
,,,,41,2
,,,,42,4
,,,,43,8
,,,,44,12
,,,,45,10
,,,,46,6
,,,,47,8
,,,,48,3
,,,,49,6
,,,,50,5
,,,,51,6
,,,,52,14
,,,,53,16
,,,,54,15
,,,,55,14
,,,,56,13
,,,,57,11
,,,,58,9
,,,,59,14
,,,13,0,13
,,,,1,10
,,,,2,7
,,,,3,6
,,,,4,2
,,,,5,7
,,,,6,7
,,,,7,6
,,,,8,12
,,,,9,2
,,,,10,4
,,,,11,1
,,,,12,2
,,,,13,9
,,,,14,2
,,,,15,5
,,,,16,2
,,,,17,9
,,,,18,2
,,,,19,8
,,,,20,3
,,,,21,5
,,,,22,8
,,,,23,3
,,,,24,4
,,,,25,6
,,,,26,10
,,,,27,7
,,,,29,4
,,,,30,5
,,,,31,8
,,,,32,9
,,,,33,6
,,,,34,5
,,,,35,2
,,,,36,1
,,,,37,2
,,,,38,6
,,,,39,7
,,,,40,6
,,,,41,6
,,,,42,6
,,,,43,8
,,,,44,5
,,,,45,5
,,,,46,9
,,,,47,3
,,,,48,5
,,,,49,7
,,,,50,11
,,,,51,5
,,,,52,10
,,,,53,15
,,,,54,19
,,,,55,16
,,,,56,20
,,,,57,12
,,,,58,13
,,,,59,16
,,,14,0,7
,,,,1,5
,,,,2,15
,,,,3,7
,,,,4,9
,,,,5,7
,,,,6,5
,,,,7,7
,,,,8,4
,,,,9,2
,,,,10,10
,,,,11,10
,,,,12,4
,,,,13,6
,,,,14,2
,,,,15,4
,,,,16,7
,,,,17,1
,,,,18,4
,,,,19,3
,,,,20,4
,,,,21,4
,,,,22,6
,,,,23,5
,,,,24,2
,,,,25,5
,,,,27,2
,,,,28,3
,,,,29,4
,,,,30,6
,,,,31,3
,,,,32,2
,,,,33,2
,,,,34,4
,,,,36,7
,,,,37,2
,,,,38,6
,,,,39,3
,,,,40,4
,,,,41,1
,,,,42,3
,,,,43,1
,,,,44,2
,,,,45,3
,,,,46,2
,,,,47,8
,,,,48,10
,,,,49,8
,,,,50,5
,,,,51,7
,,,,52,7
,,,,53,23
,,,,54,16
,,,,55,7
,,,,56,10
,,,,57,7
,,,,58,8
,,,,59,3
,,,15,0,8
,,,,1,8
,,,,2,11
,,,,3,8
,,,,4,4
,,,,5,7
,,,,6,8
,,,,7,2
,,,,8,3
,,,,9,4
,,,,10,6
,,,,11,8
,,,,12,4
,,,,13,2
,,,,14,6
,,,,15,3
,,,,16,5
,,,,17,1
,,,,18,3
,,,,19,4
,,,,20,4
,,,,21,3
,,,,22,6
,,,,23,14
,,,,24,12
,,,,25,8
,,,,26,12
,,,,27,7
,,,,28,11
,,,,29,9
,,,,30,10
,,,,31,9
,,,,32,5
,,,,33,1
,,,,34,5
,,,,35,6
,,,,36,4
,,,,37,3
,,,,38,2
,,,,39,1
,,,,40,5
,,,,41,2
,,,,42,12
,,,,43,5
,,,,44,1
,,,,45,4
,,,,46,9
,,,,47,5
,,,,48,4
,,,,50,6
,,,,51,6
,,,,52,6
,,,,53,3
,,,,54,4
,,,,55,8
,,,,56,2
,,,,57,4
,,,,58,5
,,,16,0,5
,,,,1,2
,,,,2,6
,,,,3,2
,,,,4,3
,,,,5,1
,,,,6,4
,,,,7,6
,,,,8,3
,,,,9,10
,,,,10,6
,,,,11,1
,,,,12,5
,,,,13,7
,,,,14,2
,,,,15,2
,,,,16,4
,,,,17,5
,,,,18,2
,,,,19,2
,,,,20,1
,,,,21,1
,,,,22,6
,,,,23,2
,,,,24,1
,,,,25,4
,,,,26,3
,,,,27,4
,,,,28,1
,,,,29,3
,,,,30,4
,,,,31,1
,,,,33,1
,,,,34,7
,,,,35,5
,,,,36,1
,,,,37,2
,,,,40,3
,,,,41,3
,,,,42,2
,,,,43,3
,,,,44,3
,,,,45,1
,,,,46,3
,,,,47,4
,,,,48,1
,,,,49,1
,,,,50,2
,,,,51,5
,,,,52,5
,,,,53,4
,,,,54,10
,,,,55,6
,,,,56,3
,,,,57,8
,,,,58,3
,,,,59,3
,,,17,0,9
,,,,1,18
,,,,2,12
,,,,3,6
,,,,4,4
,,,,5,4
,,,,6,8
,,,,7,4
,,,,8,2
,,,,9,10
,,,,10,3
,,,,11,3
,,,,12,5
,,,,13,2
,,,,14,1
,,,,16,2
,,,,17,1
,,,,18,5
,,,,19,10
,,,,21,4
,,,,24,6
,,,,25,5
,,,,26,6
,,,,27,5
,,,,28,5
,,,,29,3
,,,,30,6
,,,,31,2
,,,,32,4
,,,,33,3
,,,,34,4
,,,,35,1
,,,,36,3
,,,,37,5
,,,,38,7
,,,,39,3
,,,,40,4
,,,,41,4
,,,,42,5
,,,,43,2
,,,,44,4
,,,,45,3
,,,,46,4
,,,,47,5
,,,,48,3
,,,,49,4
,,,,50,4
,,,,51,6
,,,,52,2
,,,,53,2
,,,,54,1
,,,,55,7
,,,,56,3
,,,,57,5
,,,,58,3
,,,,59,3
,,,18,0,7
,,,,1,6
,,,,2,4
,,,,3,6
,,,,4,5
,,,,5,5
,,,,6,9
,,,,7,5
,,,,8,4
,,,,9,2
,,,,10,7
,,,,11,1
,,,,12,5
,,,,13,2
,,,,14,4
,,,,15,5
,,,,16,4
,,,,17,3
,,,,18,4
,,,,19,4
,,,,20,2
,,,,21,3
,,,,22,4
,,,,23,3
,,,,24,4
,,,,25,1
,,,,26,4
,,,,27,7
,,,,28,3
,,,,29,6
,,,,30,5
,,,,31,3
,,,,32,1
,,,,33,8
,,,,34,3
,,,,35,7
,,,,36,4
,,,,37,7
,,,,38,3
,,,,39,5
,,,,40,1
,,,,41,3
,,,,42,5
,,,,43,1
,,,,44,2
,,,,45,2
,,,,47,5
,,,,48,7
,,,,49,8
,,,,50,4
,,,,51,8
,,,,52,6
,,,,53,5
,,,,54,4
,,,,55,6
,,,,56,3
,,,,57,8
,,,,58,4
,,,,59,7
,,,19,0,10
,,,,1,5
,,,,2,4
,,,,3,8
,,,,4,6
,,,,5,4
,,,,7,5
,,,,8,5
,,,,9,6
,,,,10,3
,,,,11,4
,,,,12,4
,,,,13,4
,,,,14,9
,,,,15,3
,,,,16,7
,,,,17,4
,,,,18,5
,,,,19,3
,,,,20,4
,,,,21,6
,,,,22,2
,,,,23,5
,,,,24,8
,,,,25,8
,,,,26,2
,,,,27,7
,,,,28,5
,,,,29,7
,,,,30,5
,,,,31,2
,,,,32,1
,,,,33,3
,,,,34,4
,,,,35,3
,,,,36,5
,,,,37,4
,,,,38,4
,,,,39,5
,,,,40,4
,,,,41,8
,,,,43,6
,,,,44,5
,,,,45,7
,,,,46,5
,,,,47,9
,,,,48,3
,,,,49,3
,,,,50,5
,,,,51,4
,,,,52,2
,,,,53,7
,,,,54,2
,,,,55,6
,,,,56,5
,,,,57,6
,,,,58,8
,,,,59,3
,,,20,0,1
,,,,1,3
,,,,2,6
,,,,3,10
,,,,4,3
,,,,5,3
,,,,6,11
,,,,7,1
,,,,8,4
,,,,9,10
,,,,10,7
,,,,11,2
,,,,12,7
,,,,13,8
,,,,14,4
,,,,15,5
,,,,16,4
,,,,17,2
,,,,18,4
,,,,19,4
,,,,21,3
,,,,22,3
,,,,23,2
,,,,24,8
,,,,25,2
,,,,26,4
,,,,27,3
,,,,28,1
,,,,29,6
,,,,30,4
,,,,31,7
,,,,32,5
,,,,33,3
,,,,34,3
,,,,35,4
,,,,37,2
,,,,38,6
,,,,39,3
,,,,40,3
,,,,42,3
,,,,43,1
,,,,44,4
,,,,45,8
,,,,46,1
,,,,47,2
,,,,48,1
,,,,49,3
,,,,50,1
,,,,51,5
,,,,52,1
,,,,53,9
,,,,54,4
,,,,55,1
,,,,56,4
,,,,57,1
,,,,58,3
,,,,59,7
,,,21,0,9
,,,,1,8
,,,,2,1
,,,,3,5
,,,,4,3
,,,,5,1
,,,,6,4
,,,,7,4
,,,,8,3
,,,,9,1
,,,,10,4
,,,,11,1
,,,,12,2
,,,,13,7
,,,,18,3
,,,,19,2
,,,,20,2
,,,,22,6
,,,,23,2
,,,,24,3
,,,,25,5
,,,,26,5
,,,,28,2
,,,,29,3
,,,,30,4
,,,,31,3
,,,,32,3
,,,,33,6
,,,,34,4
,,,,35,2
,,,,36,2
,,,,37,2
,,,,38,1
,,,,39,2
,,,,40,1
,,,,42,3
,,,,43,2
,,,,44,3
,,,,45,5
,,,,46,2
,,,,47,3
,,,,48,3
,,,,49,3
,,,,50,5
,,,,52,1
,,,,53,3
,,,,54,2
,,,,55,2
,,,,56,2
,,,,57,3
,,,,58,2
,,,,59,2
,,,22,0,2
,,,,1,1
,,,,2,7
,,,,4,2
,,,,5,4
,,,,6,5
,,,,7,5
,,,,8,2
,,,,9,2
,,,,10,2
,,,,11,3
,,,,12,2
,,,,13,1
,,,,15,5
,,,,16,2
,,,,17,2
,,,,18,1
,,,,19,5
,,,,20,2
,,,,21,1
,,,,22,2
,,,,23,3
,,,,24,1
,,,,25,3
,,,,26,2
,,,,27,3
,,,,28,1
,,,,29,4
,,,,31,2
,,,,34,3
,,,,35,3
,,,,37,1
,,,,38,4
,,,,39,1
,,,,40,2
,,,,41,3
,,,,42,2
,,,,43,1
,,,,45,2
,,,,50,2
,,,,55,1
,,,,56,2
,,,,57,1
,,,,58,2
,,,,59,1
,,,23,0,1
,,,,1,2
,,,,4,5
,,,,5,1
,,,,6,1
,,,,7,5
,,,,8,2
,,,,9,2
,,,,11,3
,,,,12,1
,,,,13,1
,,,,14,2
,,,,18,1
,,,,19,5
,,,,21,4
,,,,22,1
,,,,24,5
,,,,25,1
,,,,27,2
,,,,28,1
,,,,33,1
,,,,35,1
,,,,36,1
,,,,38,2
,,,,39,2
,,,,40,1
,,,,44,1
,,,,45,2
,,,,46,2
,,,,47,1
,,,,49,1
,,,,50,1
,,,,51,1
,,,,53,2
,,,,54,2
,,,,57,1
,,,,58,1
,,,,59,2
,,19,0,0,1
,,,,1,5
,,,,3,3
,,,,5,2
,,,,6,1
,,,,8,1
,,,,10,2
,,,,11,2
,,,,13,2
,,,,15,1
,,,,17,1
,,,,36,2
,,,,52,1
,,,,55,1
,,,,58,1
,,,1,1,1
,,,,4,2
,,,,8,1
,,,,16,5
,,,,17,2
,,,,43,1
,,,,48,1
,,,2,5,1
,,,,30,1
,,,,31,1
,,,,32,1
,,,,37,1
,,,,51,1
,,,6,57,1
,,,7,31,1
,,,,46,1
,,,,48,1
,,,,52,2
,,,,53,1
,,,,54,1
,,,,57,1
,,,,59,2
,,,8,3,1
,,,,5,1
,,,,7,1
,,,,9,1
,,,,10,3
,,,,12,2
,,,,13,1
,,,,14,1
,,,,15,2
,,,,16,1
,,,,17,1
,,,,18,2
,,,,19,5
,,,,22,1
,,,,25,1
,,,,26,4
,,,,27,2
,,,,28,4
,,,,29,1
,,,,30,13
,,,,31,5
,,,,32,5
,,,,33,3
,,,,34,2
,,,,35,1
,,,,36,7
,,,,37,3
,,,,38,1
,,,,39,7
,,,,40,4
,,,,41,4
,,,,42,3
,,,,43,2
,,,,44,3
,,,,45,3
,,,,46,1
,,,,47,2
,,,,48,3
,,,,49,6
,,,,50,3
,,,,51,2
,,,,52,5
,,,,53,9
,,,,54,2
,,,,55,4
,,,,56,4
,,,,57,4
,,,,58,5
,,,,59,3
,,,9,0,3
,,,,1,3
,,,,2,3
,,,,3,8
,,,,5,2
,,,,6,1
,,,,7,2
,,,,8,4
,,,,9,2
,,,,10,5
,,,,11,1
,,,,12,3
,,,,13,2
,,,,14,5
,,,,15,5
,,,,16,4
,,,,18,5
,,,,19,4
,,,,20,7
,,,,21,4
,,,,22,2
,,,,23,6
,,,,24,5
,,,,25,1
,,,,26,7
,,,,27,5
,,,,28,3
,,,,29,7
,,,,30,2
,,,,31,8
,,,,32,1
,,,,33,3
,,,,34,4
,,,,35,3
,,,,36,1
,,,,37,3
,,,,38,2
,,,,39,3
,,,,40,4
,,,,41,2
,,,,42,4
,,,,43,2
,,,,44,1
,,,,45,1
,,,,46,1
,,,,47,3
,,,,48,3
,,,,49,3
,,,,50,2
,,,,51,9
,,,,52,3
,,,,53,3
,,,,54,7
,,,,55,3
,,,,56,4
,,,,57,2
,,,,58,7
,,,,59,6
,,,10,0,8
,,,,1,3
,,,,2,3
,,,,3,7
,,,,5,6
,,,,6,6
,,,,7,1
,,,,8,7
,,,,9,2
,,,,11,6
,,,,12,4
,,,,13,3
,,,,14,1
,,,,15,2
,,,,16,3
,,,,17,3
,,,,19,3
,,,,20,4
,,,,21,3
,,,,22,7
,,,,23,1
,,,,24,3
,,,,25,4
,,,,26,4
,,,,27,2
,,,,28,4
,,,,29,2
,,,,31,2
,,,,32,1
,,,,33,1
,,,,35,3
,,,,36,2
,,,,38,1
,,,,39,2
,,,,40,4
,,,,41,1
,,,,42,1
,,,,43,1
,,,,45,1
,,,,47,8
,,,,48,4
,,,,49,3
,,,,50,7
,,,,51,13
,,,,52,12
,,,,53,2
,,,,54,11
,,,,55,9
,,,,56,14
,,,,57,9
,,,,58,6
,,,,59,12
,,,11,0,11
,,,,1,5
,,,,2,7
,,,,3,8
,,,,4,4
,,,,5,4
,,,,6,3
,,,,7,3
,,,,8,3
,,,,9,4
,,,,10,5
,,,,11,3
,,,,12,1
,,,,13,3
,,,,14,10
,,,,15,3
,,,,16,1
,,,,18,2
,,,,19,2
,,,,20,2
,,,,21,3
,,,,22,1
,,,,23,6
,,,,24,1
,,,,25,2
,,,,26,4
,,,,27,4
,,,,28,3
,,,,29,2
,,,,31,5
,,,,32,5
,,,,33,2
,,,,34,4
,,,,35,2
,,,,36,4
,,,,37,5
,,,,38,5
,,,,39,3
,,,,40,5
,,,,42,6
,,,,43,3
,,,,44,1
,,,,45,5
,,,,46,6
,,,,47,7
,,,,48,6
,,,,49,5
,,,,50,7
,,,,51,5
,,,,52,3
,,,,53,5
,,,,54,6
,,,,55,6
,,,,56,8
,,,,57,5
,,,,58,6
,,,,59,2
,,,12,0,6
,,,,1,6
,,,,2,10
,,,,3,9
,,,,4,3
,,,,5,1
,,,,6,3
,,,,7,1
,,,,8,2
,,,,9,6
,,,,10,6
,,,,11,5
,,,,12,1
,,,,13,5
,,,,14,7
,,,,15,3
,,,,16,1
,,,,17,3
,,,,18,7
,,,,19,2
,,,,20,7
,,,,21,9
,,,,22,8
,,,,23,2
,,,,24,4
,,,,25,11
,,,,26,11
,,,,27,9
,,,,28,12
,,,,29,10
,,,,30,8
,,,,31,11
,,,,32,8
,,,,33,3
,,,,35,4
,,,,36,6
,,,,37,5
,,,,38,8
,,,,39,2
,,,,40,2
,,,,41,2
,,,,42,6
,,,,43,3
,,,,45,2
,,,,46,5
,,,,47,4
,,,,48,5
,,,,49,6
,,,,50,7
,,,,51,8
,,,,52,7
,,,,53,8
,,,,54,6
,,,,55,11
,,,,56,10
,,,,57,5
,,,,58,11
,,,,59,11
,,,13,0,7
,,,,1,12
,,,,2,6
,,,,3,8
,,,,4,7
,,,,5,4
,,,,6,3
,,,,7,2
,,,,8,5
,,,,9,6
,,,,10,13
,,,,11,1
,,,,12,7
,,,,13,5
,,,,15,4
,,,,16,4
,,,,17,3
,,,,18,7
,,,,19,6
,,,,20,6
,,,,21,4
,,,,22,5
,,,,23,4
,,,,24,6
,,,,25,4
,,,,26,4
,,,,27,3
,,,,28,1
,,,,29,3
,,,,30,4
,,,,31,3
,,,,32,8
,,,,33,5
,,,,34,3
,,,,35,5
,,,,36,5
,,,,37,4
,,,,38,1
,,,,39,5
,,,,40,4
,,,,41,4
,,,,42,2
,,,,43,7
,,,,44,6
,,,,45,1
,,,,46,6
,,,,47,8
,,,,48,10
,,,,49,10
,,,,50,10
,,,,51,8
,,,,52,9
,,,,53,9
,,,,54,15
,,,,55,11
,,,,56,15
,,,,57,16
,,,,58,11
,,,,59,15
,,,14,0,12
,,,,1,7
,,,,2,6
,,,,3,6
,,,,4,3
,,,,5,11
,,,,6,6
,,,,7,7
,,,,8,4
,,,,9,6
,,,,10,3
,,,,11,6
,,,,12,3
,,,,13,5
,,,,14,4
,,,,15,7
,,,,16,4
,,,,17,4
,,,,18,5
,,,,19,5
,,,,20,4
,,,,21,6
,,,,22,2
,,,,23,5
,,,,24,5
,,,,26,3
,,,,27,3
,,,,28,4
,,,,29,2
,,,,30,6
,,,,31,1
,,,,32,2
,,,,33,4
,,,,34,4
,,,,35,7
,,,,36,1
,,,,37,1
,,,,38,5
,,,,39,5
,,,,40,3
,,,,41,3
,,,,42,6
,,,,43,2
,,,,44,1
,,,,45,6
,,,,46,5
,,,,47,2
